date,WTI_return,ppi_oil,cpi_market_basket,inflation_rate,import_opec,export_opec,foss_fuel_prod,foss_fuel_cons,renew_energy_prod,renew_energy_cons,primary_energy_prod,primary_energy_cons,primary_energy_import_net,us_unemployment,price_gold,tb_rate,usd_index,fed_funds_rate,nasdaq_comp,sp_500,steel_prod,oil_prod,b_com,us_rig,n_gas,ag_price_index,us_gasoline,supply_m2,,,,,,,
3/1/06,8.5,205.6,199.8,0.55359839,157719,36256,4.769844,7.361981,0.553158,0.551703,5.987928,8.584267,2.424192,4.7,557.09,4.51,110.5359,4.59,2339.79,1294.83,104.8437,5027,165.194,1551,6.9,80.51086613,208722,6749.6,,,,,,,
4/1/06,7.88,206.3,201.5,0.850850851,164648,41954,4.563702,6.523944,0.577819,0.5797,5.742234,7.709145,2.414727,4.7,610.65,4.6,109.7646,4.79,2322.57,1310.61,104.4319,5082,175.767,1597,7.09,83.13395778,206862,6786.7,,,,,,,
5/1/06,-0.82,209.1,202.5,0.496277916,180401,41845,4.762797,6.678094,0.611342,0.618068,6.029203,7.956185,2.611317,4.6,675.39,4.72,107.5444,4.94,2178.88,1270.09,107.0149,5151,176.679,1635,6.2,88.60471951,214163,6793.4,,,,,,,
6/1/06,3.7,210.4,202.9,0.197530864,170716,40025,4.658733,6.819267,0.598581,0.608261,5.970979,8.146035,2.526273,4.6,596.15,4.79,108.7959,4.99,2172.09,1270.2,105.9937,5163,173.235,1665,6.19,87.06019459,213292,6831.4,,,,,,,
7/1/06,0.64,211.2,203.5,0.295712173,170788,43000,4.675808,7.294424,0.568553,0.573946,5.997627,8.632105,2.624923,4.7,633.71,4.95,108.5049,5.24,2091.47,1276.66,103.6234,5094,178.032,1681,6.25,86.37442322,208864,6872.9,,,,,,,
8/1/06,-5.56,212,203.9,0.196560197,177606,38902,4.784173,7.432139,0.531447,0.537126,6.067109,8.731247,2.741692,4.7,632.59,4.96,107.8084,5.25,2183.75,1303.82,104.0993,5040,170.876,1738,7,84.97441274,208986,6903.7,,,,,,,
9/1/06,-10.46,212.5,202.9,-0.490436488,175269,46626,4.579345,6.606302,0.478075,0.484019,5.752833,7.785737,2.540468,4.5,598.19,4.81,108.0537,5.25,2258.43,1335.85,103.9167,5031,159.957,1739,4.86,84.24804424,214127,6930.6,,,,,,,
10/1/06,-6.64,216.2,201.8,-0.542138985,171667,46701,4.780906,6.921649,0.489353,0.496691,5.870368,8.019657,2.43864,4.4,585.78,4.92,108.3583,5.25,2366.71,1377.94,98.4218,5108,166.817,1734,5.96,84.11764123,204604,6980,,,,,,,
11/1/06,7.49,216.3,201.5,-0.148662042,155441,40594,4.631319,6.862516,0.515797,0.522571,5.787745,8.028304,2.287135,4.5,627.83,4.94,107.4592,5.25,2431.77,1400.63,95.5903,5064,175.214,1706,7.45,85.61526637,204031,7014.8,,,,,,,
12/1/06,-3.29,216.5,201.8,0.148883375,161837,36099,4.744882,7.501847,0.542004,0.548326,6.022445,8.793276,2.410416,4.4,629.79,4.85,106.6566,5.24,2415.29,1418.3,89.11,5186,166.509,1718,6.58,86.36358586,211806,7057.9,,,,,,,
1/1/07,-4.77,220.4,202.416,0.305252725,188301,44812,4.766295,7.838025,0.59216,0.597002,6.134706,9.217768,2.546956,4.6,631.17,4.98,107.6788,5.25,2463.93,1438.24,94.9491,5108,166.094,1714,6.58,88.61898587,227425,7095.9,,,,,,,
2/1/07,6.28,222.2,203.499,0.535036756,147786,37791,4.300942,7.566001,0.488001,0.490985,5.473086,8.75081,2.12213,4.5,664.75,5.03,107.2734,5.26,2416.15,1406.82,99.6103,5118,171.013,1736,7.97,90.39763682,215327,7111.7,,,,,,,
3/1/07,6.6,223.2,205.352,0.910569585,195351,39509,4.78946,7.29742,0.57476,0.577049,6.038717,8.555117,2.63361,4.4,654.9,4.94,106.7481,5.26,2421.64,1420.86,98.5909,5119,171.963,1749,7.12,89.95645237,201570,7145.5,,,,,,,
4/1/07,-0.24,224.7,206.686,0.649616269,178499,40795,4.591832,6.739492,0.566514,0.565767,5.759381,7.915944,2.504684,4.5,679.37,4.87,105.4025,5.25,2525.09,1482.37,100.6394,5180,173.215,1750,7.59,93.35522962,196921,7217.7,,,,,,,
5/1/07,-2.59,224.7,207.949,0.611071867,191597,44665,4.811407,6.726061,0.594208,0.593561,6.087657,8.013552,2.615966,4.4,667.31,4.73,104.4998,5.25,2604.52,1530.62,102.0159,5211,172.723,1748,7.61,92.96886249,202746,7231.3,,,,,,,
6/1/07,10.42,225.7,208.352,0.193797518,183624,39941,4.66717,6.798607,0.555751,0.557939,5.945855,8.090346,2.456091,4.6,655.66,4.61,104.2476,5.25,2603.23,1503.35,103.8418,5075,169.671,1771,7.3,92.79563312,205546,7264.5,,,,,,,
7/1/07,10.65,227.3,208.299,-0.025437721,178522,46677,4.680978,7.145962,0.562032,0.56147,6.005964,8.48325,2.539133,4.7,665.38,4.82,102.9369,5.26,2545.57,1455.27,103.2849,5038,172.446,1777,6.22,93.94614092,205097,7294.8,,,,,,,
8/1/07,-5.33,227.5,207.917,-0.183390223,189555,45968,4.831601,7.49518,0.542044,0.542266,6.136728,8.81244,2.567716,4.6,665.41,4.2,103.4872,5.02,2596.36,1473.99,103.6575,4970,165.566,1804,6.2,92.88396203,193968,7371.2,,,,,,,
9/1/07,10.29,227.6,208.49,0.275590741,186922,40827,4.581483,6.737768,0.483318,0.482354,5.773632,7.933669,2.449668,4.7,712.65,3.89,102.1135,4.94,2701.5,1526.75,100.2377,4902,178.25,1783,6.1,96.89290863,199986,7389.3,,,,,,,
10/1/07,15.76,227.5,208.936,0.213919133,174184,41079,4.831938,6.807023,0.500596,0.503567,5.979595,7.964517,2.3762,4.7,754.6,3.9,100.0509,4.76,2859.12,1549.38,108.2757,5022,183.524,1762,6.8,99.40453857,198592,7403.3,,,,,,,
11/1/07,-6.16,227.7,210.177,0.593961787,178830,53000,4.743522,6.883434,0.503177,0.501355,5.927428,8.074162,2.214775,4.7,806.25,3.27,98.6049,4.49,2660.96,1481.14,113.047,5034,177.247,1798,7.14,100.8361422,204759,7428.2,,,,,,,
12/1/07,8.2,228.1,210.036,-0.067086313,189436,47814,4.772485,7.770058,0.547807,0.549794,6.075318,9.081788,2.313794,5,803.2,3,99.453,4.24,2652.28,1468.36,117.206,5111,184.964,1811,7.15,105.1218357,218107,7458.4,,,,,,,
1/1/08,-4.41,230.1,211.08,0.497057647,198863,50210,4.859584,8.066247,0.597548,0.593597,6.19645,9.410257,2.417403,5,889.6,2.75,98.6522,3.94,2389.86,1378.55,118.5711,5115,192.286,1749,8,108.4002645,232831,7492.2,,,,,,,
2/1/08,11,233.2,211.693,0.290411218,169196,53588,4.596865,7.416912,0.542194,0.54165,5.819801,8.649724,2.079138,4.9,922.3,2.12,97.8066,2.98,2271.48,1330.63,117.6316,5148,215.521,1765,8.55,113.8633474,235157,7577,,,,,,,
3/1/08,-0.26,240.7,213.528,0.866821293,183947,56021,4.88269,7.303725,0.604394,0.596829,6.163501,8.584292,2.158302,5.1,968.43,1.26,95.8746,2.61,2279.1,1322.7,117.6246,5189,201.598,1797,9.4,118.6671709,222198,7642.8,,,,,,,
4/1/08,11.7,242.3,214.823,0.606477839,187870,52168,4.79135,6.617114,0.607199,0.606376,5.99779,7.832058,2.189734,5,909.71,1.29,95.5019,2.28,2412.8,1385.59,118.973,5180,208.552,1829,10.13,118.4390385,211349,7685.7,,,,,,,
5/1/08,12.24,242.7,216.632,0.842088603,183864,55579,4.867863,6.539491,0.668768,0.664879,6.21419,7.889818,2.127049,5.4,888.66,1.73,95.8315,1.98,2522.66,1400.38,121.9672,5143,213.947,1863,11.23,120.4909424,208345,7697.5,,,,,,,
6/1/08,9.93,244.8,218.815,1.007699693,181622,64389,4.659152,6.618345,0.67546,0.673913,6.06959,8.036609,2.14945,5.6,889.49,1.86,96.0363,2,2292.98,1280,120.2302,5138,233.034,1902,12.68,123.0803529,210870,7715,,,,,,,
7/1/08,-11.37,246.9,219.964,0.525101113,189886,63588,4.975041,6.974474,0.646244,0.645917,6.39806,8.411883,2.216281,5.8,939.77,1.63,95.3524,2.01,2325.55,1267.38,125.6301,5177,205.103,1932,11.15,122.8859841,206679,7761.4,,,,,,,
8/1/08,-6.95,247.8,219.086,-0.399156226,198119,63647,4.937988,6.840556,0.599201,0.597434,6.296182,8.211797,2.259697,6.1,839.03,1.72,97.8434,2,2367.52,1282.83,126.1585,5003,189.889,1987,8.25,114.3810404,195737,7776.5,,,,,,,
9/1/08,-12.84,248.5,218.783,-0.138301854,153816,39675,4.40615,6.104693,0.531925,0.53282,5.638922,7.348798,1.931127,6.1,829.93,1.13,100.1949,1.81,2091.88,1166.36,116.8885,3974,167.776,2014,7.69,107.4519293,190020,7846.5,,,,,,,
10/1/08,-32.62,249,216.573,-1.010133328,182111,51384,4.891401,6.563795,0.552128,0.553949,6.100128,7.779822,2.241681,6.5,806.62,0.67,106.8898,0.97,1720.95,968.75,102.8401,4738,131.972,1976,6.73,94.57797575,194972,7955,,,,,,,
11/1/08,-19.73,249.9,212.425,-1.915289533,173960,51609,4.738032,6.588885,0.551737,0.549298,5.95251,7.805094,2.103992,6.8,760.86,0.19,109.5326,0.39,1535.57,896.24,77.3317,5078,122.753,1935,6.67,89.3161865,203729,8005.6,,,,,,,
12/1/08,-18.06,250.2,210.228,-1.034247381,176051,57533,4.920737,7.40631,0.61475,0.618025,6.297765,8.793558,2.147332,7.3,816.09,0.03,108.3554,0.16,1577.03,903.25,64.3652,5103,117.244,1782,5.79,87.900871,213550,8182,,,,,,,
1/1/09,-6.55,249.8,211.143,0.435241738,176357,59567,4.894487,7.722378,0.626672,0.622034,6.296196,9.126331,2.233044,7.8,858.69,0.13,109.0095,0.15,1476.42,825.88,65.0621,5144,110.93,1553,5.24,89.81298828,219572,8263.3,,,,,,,
2/1/09,7.39,250.1,212.193,0.497293304,138829,50615,4.501076,6.649806,0.545223,0.536975,5.718051,7.866567,1.875236,8.3,943,0.3,111.7592,0.22,1377.84,735.09,69.509,5239,105.988,1320,4.52,86.28180376,216383,8292.5,,,,,,,
3/1/09,10.95,250.2,212.709,0.243174846,161561,56968,4.911425,6.714718,0.625284,0.623267,6.239977,8.045493,2.109422,8.7,924.27,0.21,112.2438,0.18,1528.59,797.87,57.8354,5219,109.782,1105,3.95,86.76140323,217061,8358.4,,,,,,,
4/1/09,2.94,249.6,213.24,0.249636828,144100,57010,4.654185,6.051653,0.651263,0.655216,5.9268,7.334381,1.982773,9,890.2,0.16,109.464,0.15,1717.3,872.81,56.4326,5278,110.571,995,3.5,92.43867457,210501,8361.3,,,,,,,
5/1/09,29.71,250.8,213.856,0.288876383,135528,62468,4.699176,5.889515,0.693147,0.697389,6.076295,7.280212,1.902648,9.4,928.65,0.18,106.3212,0.18,1774.33,919.14,62.3368,5377,124.932,918,3.81,98.24263693,204082,8418.7,,,,,,,
6/1/09,5.4,246.8,215.693,0.858989226,144739,58881,4.659088,6.102856,0.685792,0.687759,6.074235,7.530563,1.89464,9.5,945.67,0.18,104.9626,0.21,1835.04,919.32,65.042,5269,122.536,895,3.8,96.94920018,213866,8428.2,,,,,,,
7/1/09,-0.63,249.9,215.351,-0.158558692,141175,72794,4.796858,6.385124,0.645637,0.645574,6.205469,7.80759,1.934596,9.5,934.23,0.18,104.5704,0.16,1978.5,987.48,77.0302,5398,126.475,931,3.39,94.06516837,212496,8433,,,,,,,
8/1/09,0.73,246.8,215.834,0.224285004,140416,65687,4.804587,6.565902,0.618027,0.618377,6.17822,7.955155,1.853492,9.6,949.38,0.17,103.3205,0.16,2009.06,1020.62,84.0772,5418,125.719,980,3.15,93.57250869,207819,8432.5,,,,,,,
9/1/09,0.93,246.7,215.969,0.062548069,151573,63152,4.646178,5.996211,0.570906,0.569214,5.904781,7.263665,1.857808,9.8,996.59,0.12,102.5432,0.15,2122.42,1057.08,88.3103,5559,127.683,1009,2.96,92.47873293,214061,8431.8,,,,,,,
10/1/09,9.05,246.9,216.177,0.096310119,142017,68907,4.756574,6.216283,0.628228,0.628765,5.991643,7.46333,1.681992,10,1043.16,0.07,101.0834,0.12,2045.11,1036.19,85.9304,5524,131.8621,1044,4.02,95.13866498,211137,8458.8,,,,,,,
11/1/09,0.36,246.8,216.33,0.070775337,137556,60870,4.592522,6.173966,0.642567,0.63748,5.852893,7.437943,1.718127,9.9,1127.04,0.05,100.6049,0.12,2144.6,1095.63,88.8706,5395,136.4934,1107,3.69,97.60212289,219740,8488.8,,,,,,,
12/1/09,2.69,246.8,215.949,-0.176119817,129292,61887,4.695395,7.394065,0.692188,0.686281,6.127141,8.830987,1.726375,9.9,1134.72,0.05,101.0176,0.12,2269.15,1115.1,86.1158,5452,139.1873,1172,5.37,99.61223139,223282,8483.9,,,,,,,
1/1/10,-8.15,246.9,216.687,0.341747357,141161,58797,4.715523,7.674044,0.684564,0.674792,6.158582,9.121456,1.928886,9.8,1117.96,0.06,101.3292,0.11,2147.35,1073.87,91.9074,5404,129.0506,1267,5.81,100.5746794,232248,8446.1,,,,,,,
2/1/10,9.29,247.4,216.741,0.024920738,130452,56949,4.432811,6.891691,0.622652,0.616837,5.737408,8.202035,1.684284,9.8,1095.41,0.11,102.7845,0.13,2238.26,1104.49,96.2957,5553,133.8318,1350,5.34,100.483788,234558,8495.7,,,,,,,
3/1/10,5.15,246.2,217.631,0.410628354,157599,66622,5.007233,6.816574,0.696585,0.687394,6.37938,8.189933,1.868602,9.9,1113.34,0.15,101.9633,0.16,2397.96,1169.43,100.9853,5515,132.1517,1419,4.29,103.4397452,225042,8492.8,,,,,,,
4/1/10,2.85,246.9,218.009,0.173688491,161287,72974,4.773544,6.075796,0.675623,0.672294,6.051318,7.359139,1.897918,9.9,1148.69,0.16,101.4563,0.2,2461.19,1186.69,101.2478,5392,134.7037,1479,4.01,106.6173921,220472,8523.1,,,,,,,
5/1/10,-14.14,247,218.178,0.077519735,156690,74372,4.776965,6.233145,0.73265,0.731062,6.206329,7.665434,1.878587,9.6,1205.43,0.16,104.2648,0.2,2257.04,1089.41,100.3531,5401,125.3626,1513,4.16,104.0748058,217749,8577.8,,,,,,,
6/1/10,2.24,247.3,217.965,-0.097626708,158923,69117,4.713784,6.503509,0.768894,0.771073,6.196563,7.996983,1.875948,9.4,1232.92,0.12,104.8328,0.18,2109.24,1030.71,99.5748,5379,125.7471,1531,4.79,101.061103,215578,8597,,,,,,,
7/1/10,4.39,246.8,218.011,0.021104306,160504,77999,4.867453,6.889017,0.71752,0.717979,6.336612,8.368233,1.993614,9.4,1192.97,0.16,103.2002,0.18,2254.7,1101.6,95.4713,5298,134.2481,1573,4.63,105.3296534,219987,8606.6,,,,,,,
8/1/10,-8.9,246.8,218.312,0.138066428,158633,74719,4.975605,7.001077,0.67796,0.67643,6.401658,8.431805,1.933328,9.5,1215.81,0.16,102.3998,0.19,2114.03,1049.33,94.1412,5447,130.8135,1638,4.31,107.6638372,220975,8656.9,,,,,,,
9/1/10,11.19,247.2,218.439,0.058173623,153328,70337,4.912278,6.316941,0.641005,0.637769,6.27835,7.681554,1.760438,9.5,1270.98,0.15,101.3996,0.19,2368.62,1141.2,95.8237,5616,140.2939,1655,3.9,112.5873351,219256,8687.9,,,,,,,
10/1/10,1.83,247.5,218.711,0.124519889,133453,76880,5.017717,6.178512,0.661275,0.658503,6.334863,7.494362,1.680198,9.4,1342.02,0.13,98.7679,0.19,2507.41,1183.26,95.1484,5631,147.2686,1668,3.43,117.468772,209747,8737,,,,,,,
11/1/10,3.29,246.5,218.803,0.042064642,135754,77955,4.903387,6.438836,0.695959,0.68948,6.254218,7.785895,1.533478,9.8,1369.89,0.14,99.0493,0.19,2498.23,1180.55,96.1024,5575,146.7299,1683,3.73,120.2940278,212794,8757.7,,,,,,,
12/1/10,8.64,248.1,219.179,0.171844079,143027,81965,5.062703,7.707534,0.739075,0.733505,6.571916,9.220031,1.6546,9.3,1390.55,0.14,99.7051,0.18,2652.87,1257.64,97.5788,5607,162.3929,1711,4.24,127.7305846,219435,8789.7,,,,,,,
1/1/11,0.89,248.5,220.223,0.476323005,152184,85257,4.977351,7.77527,0.755268,0.73944,6.493799,9.285061,1.811473,9.1,1360.46,0.15,98.553,0.17,2700.08,1286.12,101.9734,5494,163.9999,1711,4.49,132.8496671,235649,8826.2,,,,,,,
2/1/11,5.18,249.3,221.309,0.493136503,126833,73766,4.497777,6.699015,0.718247,0.711299,5.893977,8.095841,1.364616,9,1374.68,0.13,97.8022,0.16,2782.27,1340.43,104.7316,5403,166.1437,1718,4.07,138.5455767,229715,8871.6,,,,,,,
3/1/11,10.05,249.4,223.467,0.975107203,143788,84709,5.160238,6.815706,0.826703,0.816084,6.674024,8.327342,1.657879,9,1423.26,0.1,96.8669,0.14,2781.07,1325.83,102.2816,5615,169.5579,1720,3.97,137.2732816,215012,8916,,,,,,,
4/1/11,6.76,251,224.906,0.643942954,136442,92143,4.906191,6.092599,0.824252,0.815067,6.301226,7.485943,1.533444,9.1,1480.89,0.06,95.2627,0.1,2873.54,1363.61,102.174,5558,175.4211,1790,4.24,140.8922705,204255,8978.2,,,,,,,
5/1/11,-9.86,251.9,225.964,0.470418753,143179,84787,4.995634,6.118317,0.844606,0.838459,6.436823,7.565717,1.649877,9,1512.58,0.04,95.225,0.09,2835.3,1345.2,100.3693,5622,166.5416,1836,4.31,136.1505833,213762,9029.5,,,,,,,
6/1/11,-7.09,254.6,225.722,-0.107096706,146816,81474,4.913552,6.349559,0.836734,0.836164,6.433273,7.879514,1.597466,9.1,1529.36,0.04,95.1999,0.09,2773.52,1320.64,102.254,5587,158.1349,1863,4.55,134.2765252,215010,9113.7,,,,,,,
7/1/11,0.29,255.4,225.922,0.088604567,153105,94637,4.937851,6.80188,0.804736,0.795127,6.499604,8.370293,1.64881,9,1572.75,0.04,94.5476,0.07,2756.38,1292.28,103.7293,5439,162.8146,1900,4.41,132.7125716,215221,9301.6,,,,,,,
8/1/11,-7.2,255.5,226.545,0.27575889,144327,93075,5.204859,6.877458,0.754488,0.75401,6.705833,8.393564,1.524464,9,1759.01,0.02,95.0866,0.1,2579.46,1218.89,103.3335,5664,164.4327,1957,4.05,131.1027902,210380,9515.3,,,,,,,
9/1/11,-10.82,256.2,226.889,0.151846212,129791,95223,5.051059,6.154918,0.688692,0.681927,6.439257,7.546655,1.402551,9,1772.14,0.01,97.9271,0.08,2415.4,1131.42,103.5669,5614,140.2016,1978,3.9,125.6218762,214849,9539.9,,,,,,,
10/1/11,17.66,256.2,226.421,-0.206268263,133179,96327,5.299103,6.181417,0.719072,0.71041,6.680932,7.564093,1.462575,8.8,1666.43,0.02,98.8305,0.07,2684.41,1253.3,102.1262,5901,149.4779,2017,3.57,121.6407464,206616,9571.5,,,,,,,
11/1/11,7.69,256.3,226.23,-0.084356133,126194,94763,5.234666,6.353076,0.747237,0.736426,6.656557,7.772146,1.37929,8.6,1739,0.01,99.4638,0.08,2620.34,1246.96,103.1654,6034,146.1596,2011,3.24,120.1383381,219711,9612.5,,,,,,,
12/1/11,-1.52,256.4,225.672,-0.246651638,126882,113687,5.335152,7.031059,0.779516,0.769745,6.866374,8.564063,1.342866,8.5,1639.97,0.01,100.4003,0.07,2605.15,1257.6,107.9487,6046,140.6802,2003,3.16,117.0964448,223147,9651.3,,,,,,,
1/1/12,-0.35,257.5,226.665,0.440019143,128942,88958,5.405164,7.145232,0.773134,0.751999,6.936781,8.666684,1.50815,8.3,1654.05,0.03,99.7781,0.08,2813.84,1312.41,103.5291,6170,144.1561,2003,2.68,119.8655624,233644,9730.6,,,,,,,
2/1/12,8.72,257.9,227.663,0.440297355,115677,86825,4.972972,6.592463,0.695351,0.683687,6.337376,7.954653,1.317897,8.3,1744.82,0.09,98.048,0.1,2966.89,1365.68,104.5687,6266,148.0367,1990,2.52,122.3230715,230626,9773.4,,,,,,,
3/1/12,-3.78,258.4,229.392,0.759455862,133339,96593,5.210222,6.218138,0.796681,0.78965,6.653757,7.664904,1.342139,8.2,1675.95,0.08,98.6425,0.13,3091.57,1408.47,102.5803,6325,141.9021,1979,2.17,124.0110807,218626,9818,,,,,,,
4/1/12,1.8,260.7,230.085,0.30210295,132063,98153,4.921049,5.842084,0.770234,0.766281,6.276755,7.206596,1.231271,8.2,1649.2,0.08,98.9607,0.14,3046.36,1397.91,106.0101,6322,141.2917,1961,1.95,122.9619977,210595,9872.4,,,,,,,
5/1/12,-17.49,261,229.815,-0.117347937,146643,99428,5.137728,6.124572,0.812443,0.809479,6.600722,7.599349,1.399975,8.2,1589.04,0.09,100.6822,0.16,2827.34,1310.33,102.6949,6365,128.3789,1977,2.44,118.0547249,204963,9903.9,,,,,,,
6/1/12,-1.81,261.4,229.478,-0.146639688,139655,96473,4.992215,6.245001,0.778948,0.778836,6.453765,7.720632,1.393181,8.2,1598.76,0.09,102.1234,0.16,2935.05,1362.16,97.9219,6266,135.4213,1972,2.46,116.7906028,207583,9973.8,,,,,,,
7/1/12,3.65,261.8,229.104,-0.162978586,135994,100361,5.275514,6.787268,0.750086,0.751004,6.750007,8.282013,1.388549,8.2,1594.29,0.1,101.641,0.16,2939.52,1379.32,97.1634,6422,144.169,1944,2.95,122.6396086,209582,10046.9,,,,,,,
8/1/12,9.55,261.9,230.379,0.556515818,135931,95526,5.347,6.746614,0.719598,0.725012,6.795958,8.219743,1.427579,8.1,1630.31,0.1,100.7607,0.13,3066.96,1406.58,100.089,6346,146.0275,1913,2.84,123.1996064,200673,10118,,,,,,,
9/1/12,-4.44,261.9,231.407,0.446221227,128152,94911,5.114804,6.020729,0.650584,0.649279,6.441398,7.359672,1.299767,7.8,1744.81,0.11,99.1842,0.14,3116.23,1440.67,94.3593,6593,148.5061,1859,2.84,121.5524621,200884,10200.2,,,,,,,
10/1/12,-6.45,261.9,231.317,-0.038892514,129793,100897,5.374007,6.237161,0.682912,0.688077,6.682968,7.56378,1.239404,7.8,1746.58,0.1,98.8677,0.16,2977.23,1412.16,92.5009,6963,142.7416,1834,3.32,120.9093515,202995,10261.5,,,,,,,
11/1/12,3.1,262.3,230.221,-0.473808669,126847,102124,5.263334,6.462663,0.686847,0.687048,6.544474,7.757292,1.195047,7.7,1721.64,0.09,99.5355,0.16,3010.24,1416.18,96.0441,7074,142.8028,1809,3.54,119.7826127,215263,10320.1,,,,,,,
